
----------------------------------------------------------------
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
Doing PIP: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
----------------------------------------------------------------

############################################
Searching UP...
    3: CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

################################################################################

UP Solution #1:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #2:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #3:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #4:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #5:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #6:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #7:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #8:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #9:
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #10:
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #11:
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #12:
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #13:
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

UP Solution #14:
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

################################################################################

DOWN Solution #1:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

DOWN Solution #2:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L5
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX5->CLBLM_L_A6 (Site pin: SLICE_X81Y102/A6)

DOWN Solution #3:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L45
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX45->CLBLM_M_D2 (Site pin: SLICE_X80Y102/D2)

DOWN Solution #4:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L43
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX43->CLBLM_M_D6 (Site pin: SLICE_X80Y102/D6)

DOWN Solution #5:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L3
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX3->CLBLM_L_A2 (Site pin: SLICE_X81Y102/A2)

DOWN Solution #6:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L37
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX37->CLBLM_L_D4 (Site pin: SLICE_X81Y102/D4)

DOWN Solution #7:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L35
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX35->CLBLM_M_C6 (Site pin: SLICE_X80Y102/C6)

DOWN Solution #8:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L29
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX29->CLBLM_M_C2 (Site pin: SLICE_X80Y102/C2)

DOWN Solution #9:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L27
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX27->CLBLM_M_B4 (Site pin: SLICE_X80Y102/B4)

DOWN Solution #10:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L21
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX21->CLBLM_L_C4 (Site pin: SLICE_X81Y102/C4)

DOWN Solution #11:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L19
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX19->CLBLM_L_B2 (Site pin: SLICE_X81Y102/B2)

DOWN Solution #12:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L13
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX13->CLBLM_L_B6 (Site pin: SLICE_X81Y102/B6)

DOWN Solution #13:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L11
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX11->CLBLM_M_A4 (Site pin: SLICE_X80Y102/A4)

##################################################

UP Pairs:
Pair 0:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 1:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 2:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 3:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 4:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 5:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 6:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 7:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 8:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 9:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 10:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 11:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 12:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 13:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 14:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 15:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 16:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 17:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 18:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 19:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 20:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 21:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 22:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 23:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 24:
    INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 25:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 26:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 27:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

